"","colnames(dfs_dum[[6]])","sort"
"1","year1","ABO_A"
"2","AGE","ABO_AB"
"3","AGE_DON","ABO_B"
"4","BMI_CALC","ABO_DON_A"
"5","BMI_DON_CALC","ABO_DON_AB"
"6","BUN_DON","ABO_DON_B"
"7","CREAT_DON","ABO_MAT_IDENTICAL"
"8","CREAT_TRR","AGE"
"9","DAYS_STAT1","AGE_DON"
"10","DAYS_STAT1A","AGE_MAT"
"11","DAYS_STAT1B","AMIS_MISSING"
"12","DAYS_STAT2","AMIS_NO_MISMATCH"
"13","DAYSWAIT_CHRON","AMIS_ONE_MISMATCHED"
"14","HEMO_CO_TCR","ANCEF_MISSING"
"15","HEMO_CO_TRR","ANCEF_N"
"16","HEMO_PA_DIA_TCR","ANTIHYPE_DON_MISSING"
"17","HEMO_PA_DIA_TRR","ANTIHYPE_DON_N"
"18","HEMO_PA_MN_TCR","BMI_CALC"
"19","HEMO_PA_MN_TRR","BMI_CHNG"
"20","HEMO_PCW_TCR","BMI_DON_CALC"
"21","HEMO_PCW_TRR","BMI_MAT"
"22","HEMO_SYS_TCR","BMIS_MISSING"
"23","HEMO_SYS_TRR","BMIS_NO_MISMATCH"
"24","HGT_CM_CALC","BMIS_ONE_MISMATCHED"
"25","HGT_CM_DON_CALC","BRONCHO_LT_DON_ABNORMAL"
"26","HGT_CM_TCR","BRONCHO_LT_DON_MISSING"
"27","INIT_AGE","BRONCHO_LT_DON_N"
"28","INIT_BMI_CALC","BRONCHO_LT_DON_NORMAL"
"29","INIT_HGT_CM_CALC","BRONCHO_LT_DON_OTHER"
"30","INIT_WGT_KG_CALC","BRONCHO_RT_DON_ABNORMAL"
"31","ISCHTIME","BRONCHO_RT_DON_MISSING"
"32","SGOT_DON","BRONCHO_RT_DON_N"
"33","SGPT_DON","BRONCHO_RT_DON_NORMAL"
"34","TBILI","BRONCHO_RT_DON_OTHER"
"35","TBILI_DON","BUN_DON"
"36","WGT_KG_CALC","CARD_SURG_MISSING"
"37","WGT_KG_DON_CALC","CARD_SURG_N"
"38","WGT_KG_TCR","CHEST_XRAY_DON_ABNORMAL_BOTH"
"39","BMI_CHNG","CHEST_XRAY_DON_ABNORMAL_SINGLE"
"40","WGT_CHNG","CHEST_XRAY_DON_MISSING"
"41","HGT_CHNG","CHEST_XRAY_DON_N"
"42","AGE_MAT","CHEST_XRAY_DON_NORMAL"
"43","BMI_MAT","CLIN_INFECT_DON_MISSING"
"44","PVR","CLIN_INFECT_DON_N"
"45","ID","CMV_DON_NEGATIVE"
"46","ABO_A","CMV_DON_OTHER"
"47","ABO_AB","CMV_DON_POSITIVE"
"48","ABO_B","COD_CAD_DON_ANOXIA"
"49","ABO_DON_A","COD_CAD_DON_CEREBROVASCULAR_STROKE"
"50","ABO_DON_AB","COD_CAD_DON_HEAD_TRAUMA"
"51","ABO_DON_B","COD_CAD_DON_MISSING"
"52","ABO_MAT_IDENTICAL","CONTIN_CIG_DON_MISSING"
"53","AMIS_MISSING","CONTIN_CIG_DON_N"
"54","AMIS_NO_MISMATCH","CONTIN_OTH_DRUG_DON_MISSING"
"55","AMIS_ONE_MISMATCHED","CONTIN_OTH_DRUG_DON_N"
"56","ANTIHYPE_DON_MISSING","CORONARY_ANGIO_MISSING"
"57","ANTIHYPE_DON_N","CORONARY_ANGIO_N"
"58","BMIS_MISSING","CORONARY_ANGIO_Y_ABNORMAL"
"59","BMIS_NO_MISMATCH","CREAT_DON"
"60","BMIS_ONE_MISMATCHED","CREAT_TRR"
"61","BRONCHO_LT_DON_ABNORMAL","CRSMATCH_DONE_MISSING"
"62","BRONCHO_LT_DON_MISSING","CRSMATCH_DONE_N"
"63","BRONCHO_LT_DON_N","DAYS_STAT1"
"64","BRONCHO_LT_DON_NORMAL","DAYS_STAT1A"
"65","BRONCHO_LT_DON_OTHER","DAYS_STAT1B"
"66","BRONCHO_RT_DON_ABNORMAL","DAYS_STAT2"
"67","BRONCHO_RT_DON_MISSING","DAYSWAIT_CHRON"
"68","BRONCHO_RT_DON_N","DDAVP_DON_MISSING"
"69","BRONCHO_RT_DON_NORMAL","DDAVP_DON_N"
"70","BRONCHO_RT_DON_OTHER","DIAB_MISSING"
"71","CHEST_XRAY_DON_ABNORMAL_BOTH","DIAB_N"
"72","CHEST_XRAY_DON_ABNORMAL_SINGLE","DIAB_ONE"
"73","CHEST_XRAY_DON_MISSING","DIAB_OTHER"
"74","CHEST_XRAY_DON_N","DIAB_TWO"
"75","CHEST_XRAY_DON_NORMAL","DIAG_CORONARY"
"76","CLIN_INFECT_DON_MISSING","DIAG_DILATED_MYOPATHY_IDI"
"77","CLIN_INFECT_DON_N","DIAG_DILATED_MYOPATHY_ISC"
"78","CMV_DON_NEGATIVE","DIAG_DILATED_MYOPATHY_OTH"
"79","CMV_DON_OTHER","DIAG_MISSING"
"80","CMV_DON_POSITIVE","DOPAMINE_MISSING"
"81","COD_CAD_DON_ANOXIA","DOPAMINE_N"
"82","COD_CAD_DON_CEREBROVASCULAR_STROKE","DRMIS_MISSING"
"83","COD_CAD_DON_HEAD_TRAUMA","DRMIS_NO_MISMATCH"
"84","COD_CAD_DON_MISSING","DRMIS_ONE_MISMATCHED"
"85","CONTIN_CIG_DON_MISSING","EBV_SEROSTATUS_NEGATIVE"
"86","CONTIN_CIG_DON_N","EBV_SEROSTATUS_OTHER"
"87","CONTIN_OTH_DRUG_DON_MISSING","EBV_SEROSTATUS_POSITIVE"
"88","CONTIN_OTH_DRUG_DON_N","EDUCATION_COLLEGE"
"89","CORONARY_ANGIO_MISSING","EDUCATION_GRADE"
"90","CORONARY_ANGIO_N","EDUCATION_HIGH"
"91","CORONARY_ANGIO_Y_ABNORMAL","EDUCATION_MISSING"
"92","CRSMATCH_DONE_MISSING","EDUCATION_OTHER"
"93","CRSMATCH_DONE_N","EDUCATION_UNIVERSITY"
"94","DDAVP_DON_MISSING","END_STAT_MISSING"
"95","DDAVP_DON_N","END_STAT_ONE"
"96","DIAB_MISSING","END_STAT_TEMPORARILY_INACTIVE"
"97","DIAB_N","ETH_MAT_N"
"98","DIAB_ONE","ETHCAT_BLACK"
"99","DIAB_OTHER","ETHCAT_DON_BLACK"
"100","DIAB_TWO","ETHCAT_DON_HISPANIC"
"101","DIAG_CORONARY","ETHCAT_DON_OTHER"
"102","DIAG_DILATED_MYOPATHY_IDI","ETHCAT_DON_UNKNOWN"
"103","DIAG_DILATED_MYOPATHY_ISC","ETHCAT_HISPANIC"
"104","DIAG_DILATED_MYOPATHY_OTH","ETHCAT_OTHER"
"105","DIAG_MISSING","ETHCAT_UNKNOWN"
"106","DRMIS_MISSING","FUNC_STAT_TCR_ABLE"
"107","DRMIS_NO_MISMATCH","FUNC_STAT_TCR_ASSISTED"
"108","DRMIS_ONE_MISMATCHED","FUNC_STAT_TCR_DISABLE"
"109","EBV_SEROSTATUS_NEGATIVE","FUNC_STAT_TCR_MISSING"
"110","EBV_SEROSTATUS_OTHER","FUNC_STAT_TCR_OTHER"
"111","EBV_SEROSTATUS_POSITIVE","FUNC_STAT_TRR_ABLE"
"112","EDUCATION_COLLEGE","FUNC_STAT_TRR_ASSISTED"
"113","EDUCATION_GRADE","FUNC_STAT_TRR_DISABLE"
"114","EDUCATION_HIGH","FUNC_STAT_TRR_MISSING"
"115","EDUCATION_MISSING","FUNC_STAT_TRR_OTHER"
"116","EDUCATION_OTHER","GENDER_DON_F"
"117","EDUCATION_UNIVERSITY","GENDER_F"
"118","END_STAT_MISSING","GENDER_MAT_N"
"119","END_STAT_ONE","HBV_CORE_DON_NEGATIVE"
"120","END_STAT_TEMPORARILY_INACTIVE","HBV_CORE_DON_OTHER"
"121","ETHCAT_BLACK","HBV_CORE_DON_POSITIVE"
"122","ETHCAT_HISPANIC","HBV_CORE_NEGATIVE"
